id,promo,id_mat,mg_mat,mg_module
0af7383ac5,3,i10,13.58,12.61
0af7383ac5,3,i11,15.75,8.78
0af7383ac5,3,i12,12.25,8.78
0af7383ac5,3,i13,14.25,8.78
0af7383ac5,3,i14,9.45,8.78
0af7383ac5,3,i15,8.1,8.78
0af7383ac5,3,i16,13.86,13.7
0af7383ac5,3,i17,12.88,13.7
0af7383ac5,3,i18,15.65,13.7
0af7383ac5,3,i19,12.13,13.69
0af7383ac5,3,i20,16.13,13.69
0af7383ac5,3,i21,11.6,13.69
0af7383ac5,3,i22,12.79,15.2
0af7383ac5,3,i23,17.6,15.2
0af7383ac5,3,i24,16.0,
0af7383ac5,3,i25,16.0,
0af7383ac5,3,i26,16.0,
0b01093cfa,1,i01,9.65,8.58
0b01093cfa,1,i02,7.5,8.58
0b01093cfa,1,i03,9.8,11.49
0b01093cfa,1,i04,12.73,11.49
0b01093cfa,1,i05,12.85,11.49
0b01093cfa,1,i06,10.9,12.61
0b01093cfa,1,i07,10.3,12.61
0b01093cfa,1,i08,16.05,12.61
0b01093cfa,1,i09,13.25,11.68
0b01093cfa,1,i10,10.63,11.68
0b01093cfa,1,i11,13.5,8.75
0b01093cfa,1,i12,8.0,8.75
0b01093cfa,1,i13,17.0,8.75
0b01093cfa,1,i14,6.2,8.75
0b01093cfa,1,i15,11.3,8.75
0b01093cfa,1,i16,9.9,8.98
0b01093cfa,1,i17,7.03,8.98
0b01093cfa,1,i18,12.09,8.98
0b01093cfa,1,i19,4.5,8.83
0b01093cfa,1,i20,11.48,8.83
0b01093cfa,1,i21,9.18,8.83
0b01093cfa,1,i22,8.96,10.51
0b01093cfa,1,i23,12.06,10.51
0b01093cfa,1,i24,12.0,8.58
0b01093cfa,1,i25,12.5,8.58
0b01093cfa,1,i26,15.25,8.58
0c61f26c81,1,i01,11.25,12.63
0c61f26c81,1,i02,14.0,12.63
0c61f26c81,1,i03,11.9,11.82
0c61f26c81,1,i04,11.9,11.82
0c61f26c81,1,i05,11.35,11.82
0c61f26c81,1,i06,10.75,12.71
0c61f26c81,1,i07,11.05,12.71
0c61f26c81,1,i08,15.68,12.71
0c61f26c81,1,i09,12.98,12.31
0c61f26c81,1,i10,11.86,12.31
0c61f26c81,1,i11,15.25,11.45
0c61f26c81,1,i12,10.75,11.45
0c61f26c81,1,i13,16.0,11.45
0c61f26c81,1,i14,8.3,11.45
0c61f26c81,1,i15,14.6,11.45
0c61f26c81,1,i16,12.48,13.72
0c61f26c81,1,i17,15.1,13.72
0c61f26c81,1,i18,13.31,13.72
0c61f26c81,1,i19,13.1,12.87
0c61f26c81,1,i20,11.0,12.87
0c61f26c81,1,i21,15.45,12.87
0c61f26c81,1,i22,11.09,12.25
0c61f26c81,1,i23,13.41,12.25
0c61f26c81,1,i24,12.75,12.63
0c61f26c81,1,i25,10.75,12.63
0c61f26c81,1,i26,15.0,12.63
117df99f3c,2,i01,14.6,11.65
117df99f3c,2,i02,8.7,11.65
117df99f3c,2,i03,10.11,12.58
117df99f3c,2,i04,14.15,12.58
117df99f3c,2,i05,15.25,12.58
117df99f3c,2,i06,16.05,12.89
117df99f3c,2,i07,10.3,12.89
117df99f3c,2,i08,13.36,12.89
117df99f3c,2,i09,12.03,14.03
117df99f3c,2,i10,15.36,14.03
117df99f3c,2,i11,12.75,9.7
117df99f3c,2,i12,6.5,9.7
117df99f3c,2,i13,15.0,9.7
117df99f3c,2,i14,7.0,9.7
117df99f3c,2,i15,12.4,9.7
117df99f3c,2,i16,17.13,14.13
117df99f3c,2,i17,11.89,14.13
117df99f3c,2,i18,11.83,14.13
117df99f3c,2,i19,12.53,11.57
117df99f3c,2,i20,10.65,11.57
117df99f3c,2,i21,12.0,11.57
117df99f3c,2,i22,12.23,13.72
117df99f3c,2,i23,15.2,13.72
117df99f3c,2,i24,13.5,
117df99f3c,2,i25,13.0,
117df99f3c,2,i26,15.75,
118d402d01,2,i01,10.95,9.68
118d402d01,2,i02,8.4,9.68
118d402d01,2,i03,10.25,11.17
118d402d01,2,i04,11.11,11.17
118d402d01,2,i05,14.14,11.17
118d402d01,2,i06,15.05,12.7
118d402d01,2,i07,7.0,12.7
118d402d01,2,i08,16.83,12.7
118d402d01,2,i09,12.98,14.35
118d402d01,2,i10,15.26,14.35
118d402d01,2,i11,18.0,8.4
118d402d01,2,i12,11.25,8.4
118d402d01,2,i13,15.0,8.4
118d402d01,2,i14,5.7,8.4
118d402d01,2,i15,11.1,8.4
118d402d01,2,i16,15.4,11.05
118d402d01,2,i17,6.23,11.05
118d402d01,2,i18,12.48,11.05
118d402d01,2,i19,6.63,9.48
118d402d01,2,i20,8.0,9.48
118d402d01,2,i21,14.55,9.48
118d402d01,2,i22,14.71,15.23
118d402d01,2,i23,15.74,15.23
118d402d01,2,i24,17.25,
118d402d01,2,i25,15.5,
118d402d01,2,i26,12.5,
14ee6ddf6d,1,i01,13.68,11.99
14ee6ddf6d,1,i02,10.3,11.99
14ee6ddf6d,1,i03,7.13,11.08
14ee6ddf6d,1,i04,13.76,11.08
14ee6ddf6d,1,i05,14.9,11.08
14ee6ddf6d,1,i06,11.85,13.23
14ee6ddf6d,1,i07,10.6,13.23
14ee6ddf6d,1,i08,16.79,13.23
14ee6ddf6d,1,i09,14.15,14.91
14ee6ddf6d,1,i10,15.41,14.91
14ee6ddf6d,1,i11,15.0,12.3
14ee6ddf6d,1,i12,11.0,12.3
14ee6ddf6d,1,i13,16.0,12.3
14ee6ddf6d,1,i14,8.9,12.3
14ee6ddf6d,1,i15,15.7,12.3
14ee6ddf6d,1,i16,15.53,13.68
14ee6ddf6d,1,i17,11.95,13.68
14ee6ddf6d,1,i18,13.35,13.68
14ee6ddf6d,1,i19,11.83,10.99
14ee6ddf6d,1,i20,10.9,10.99
14ee6ddf6d,1,i21,10.3,10.99
14ee6ddf6d,1,i22,13.43,14.91
14ee6ddf6d,1,i23,16.39,14.91
14ee6ddf6d,1,i24,13.75,11.99
14ee6ddf6d,1,i25,13.0,11.99
14ee6ddf6d,1,i26,15.0,11.99
172f419d3e,2,i01,9.85,10.73
172f419d3e,2,i02,11.6,10.73
172f419d3e,2,i03,10.28,12.07
172f419d3e,2,i04,13.29,12.07
172f419d3e,2,i05,13.79,12.07
172f419d3e,2,i06,16.05,12.97
172f419d3e,2,i07,9.05,12.97
172f419d3e,2,i08,14.83,12.97
172f419d3e,2,i09,13.9,13.83
172f419d3e,2,i10,13.79,13.83
172f419d3e,2,i11,16.0,10.48
172f419d3e,2,i12,10.25,10.48
172f419d3e,2,i13,15.0,10.48
172f419d3e,2,i14,9.85,10.48
172f419d3e,2,i15,11.1,10.48
172f419d3e,2,i16,16.05,13.51
172f419d3e,2,i17,11.39,13.51
172f419d3e,2,i18,12.26,13.51
172f419d3e,2,i19,11.28,11.29
172f419d3e,2,i20,9.6,11.29
172f419d3e,2,i21,13.85,11.29
172f419d3e,2,i22,14.55,15.33
172f419d3e,2,i23,16.1,15.33
172f419d3e,2,i24,16.5,
172f419d3e,2,i25,12.5,
172f419d3e,2,i26,12.5,
1c5d2ef600,1,i01,11.28,10.09
1c5d2ef600,1,i02,8.9,10.09
1c5d2ef600,1,i03,9.75,10.89
1c5d2ef600,1,i04,12.01,10.89
1c5d2ef600,1,i05,10.95,10.89
1c5d2ef600,1,i06,13.1,13.06
1c5d2ef600,1,i07,9.95,13.06
1c5d2ef600,1,i08,16.15,13.06
1c5d2ef600,1,i09,11.9,11.92
1c5d2ef600,1,i10,11.93,11.92
1c5d2ef600,1,i11,14.75,14.85
1c5d2ef600,1,i12,9.25,14.85
1c5d2ef600,1,i13,15.5,14.85
1c5d2ef600,1,i14,10.7,14.85
1c5d2ef600,1,i15,19.0,14.85
1c5d2ef600,1,i16,12.8,13.08
1c5d2ef600,1,i17,13.48,13.08
1c5d2ef600,1,i18,12.75,13.08
1c5d2ef600,1,i19,7.7,10.5
1c5d2ef600,1,i20,10.73,10.5
1c5d2ef600,1,i21,12.95,10.5
1c5d2ef600,1,i22,11.41,12.81
1c5d2ef600,1,i23,14.2,12.81
1c5d2ef600,1,i24,13.5,10.09
1c5d2ef600,1,i25,14.0,10.09
1c5d2ef600,1,i26,18.5,10.09
1f2a98064d,3,i01,17.6,16.13
1f2a98064d,3,i02,14.65,16.13
1f2a98064d,3,i03,14.7,15.34
1f2a98064d,3,i04,14.99,15.34
1f2a98064d,3,i05,18.34,15.34
1f2a98064d,3,i06,18.15,14.9
1f2a98064d,3,i07,13.08,14.9
1f2a98064d,3,i08,14.55,14.9
1f2a98064d,3,i09,18.38,15.5
1f2a98064d,3,i10,13.58,15.5
1f2a98064d,3,i11,16.0,17.15
1f2a98064d,3,i12,15.25,17.15
1f2a98064d,3,i13,16.25,17.15
1f2a98064d,3,i14,15.5,17.15
1f2a98064d,3,i15,18.8,17.15
1f2a98064d,3,i16,14.99,15.35
1f2a98064d,3,i17,15.6,15.35
1f2a98064d,3,i18,15.7,15.35
1f2a98064d,3,i19,14.5,14.81
1f2a98064d,3,i20,13.6,14.81
1f2a98064d,3,i21,16.95,14.81
1f2a98064d,3,i22,17.03,17.96
1f2a98064d,3,i23,18.88,17.96
1f2a98064d,3,i24,15.75,
1f2a98064d,3,i25,17.5,
1f2a98064d,3,i26,18.0,
23fbc459f6,3,i01,13.2,12.18
23fbc459f6,3,i02,11.15,12.18
23fbc459f6,3,i03,10.43,12.08
23fbc459f6,3,i04,12.74,12.08
23fbc459f6,3,i05,15.05,12.08
23fbc459f6,3,i06,12.65,12.74
23fbc459f6,3,i07,10.2,12.74
23fbc459f6,3,i08,15.35,12.74
23fbc459f6,3,i09,12.75,13.85
23fbc459f6,3,i10,14.58,13.85
23fbc459f6,3,i11,11.5,12.57
23fbc459f6,3,i12,10.75,12.57
23fbc459f6,3,i13,15.0,12.57
23fbc459f6,3,i14,12.95,12.57
23fbc459f6,3,i15,12.18,12.57
23fbc459f6,3,i16,12.58,13.08
23fbc459f6,3,i17,12.93,13.08
23fbc459f6,3,i18,15.0,13.08
23fbc459f6,3,i19,10.9,12.06
23fbc459f6,3,i20,12.1,12.06
23fbc459f6,3,i21,13.15,12.06
23fbc459f6,3,i22,12.29,13.45
23fbc459f6,3,i23,14.6,13.45
23fbc459f6,3,i24,12.75,
23fbc459f6,3,i25,14.0,
23fbc459f6,3,i26,15.5,
25eed91253,1,i01,9.03,9.52
25eed91253,1,i02,10.0,9.52
25eed91253,1,i03,8.0,10.38
25eed91253,1,i04,11.33,10.38
25eed91253,1,i05,14.7,10.38
25eed91253,1,i06,14.5,15.3
25eed91253,1,i07,13.85,15.3
25eed91253,1,i08,17.29,15.3
25eed91253,1,i09,13.13,12.62
25eed91253,1,i10,12.28,12.62
25eed91253,1,i11,13.25,9.55
25eed91253,1,i12,10.75,9.55
25eed91253,1,i13,15.5,9.55
25eed91253,1,i14,7.6,9.55
25eed91253,1,i15,11.5,9.55
25eed91253,1,i16,13.5,11.01
25eed91253,1,i17,8.55,11.01
25eed91253,1,i18,10.89,11.01
25eed91253,1,i19,7.2,11.59
25eed91253,1,i20,13.1,11.59
25eed91253,1,i21,13.7,11.59
25eed91253,1,i22,8.74,11.24
25eed91253,1,i23,13.73,11.24
25eed91253,1,i24,11.5,9.52
25eed91253,1,i25,14.75,9.52
25eed91253,1,i26,15.5,9.52
28192342c3,1,i01,10.45,13.43
28192342c3,1,i02,16.4,13.43
28192342c3,1,i03,14.68,11.68
28192342c3,1,i04,9.91,11.68
28192342c3,1,i05,8.0,11.68
28192342c3,1,i06,12.6,12.35
28192342c3,1,i07,11.7,12.35
28192342c3,1,i08,12.84,12.35
28192342c3,1,i09,13.48,14.11
28192342c3,1,i10,14.53,14.11
28192342c3,1,i11,14.0,12.9
28192342c3,1,i12,9.25,12.9
28192342c3,1,i13,14.5,12.9
28192342c3,1,i14,11.5,12.9
28192342c3,1,i15,14.3,12.9
28192342c3,1,i16,15.5,14.21
28192342c3,1,i17,12.28,14.21
28192342c3,1,i18,16.16,14.21
28192342c3,1,i19,14.48,12.99
28192342c3,1,i20,9.48,12.99
28192342c3,1,i21,16.78,12.99
28192342c3,1,i22,10.3,11.39
28192342c3,1,i23,12.48,11.39
28192342c3,1,i24,13.5,13.43
28192342c3,1,i25,9.5,13.43
28192342c3,1,i26,15.0,13.43
2a4ecb964b,2,i01,8.75,7.53
2a4ecb964b,2,i02,6.3,7.53
2a4ecb964b,2,i03,13.2,11.88
2a4ecb964b,2,i04,10.96,11.88
2a4ecb964b,2,i05,10.65,11.88
2a4ecb964b,2,i06,5.85,8.94
2a4ecb964b,2,i07,6.93,8.94
2a4ecb964b,2,i08,13.0,8.94
2a4ecb964b,2,i09,3.85,10.35
2a4ecb964b,2,i10,14.68,10.35
2a4ecb964b,2,i11,14.5,9.65
2a4ecb964b,2,i12,3.0,9.65
2a4ecb964b,2,i13,11.5,9.65
2a4ecb964b,2,i14,8.4,9.65
2a4ecb964b,2,i15,10.9,9.65
2a4ecb964b,2,i16,14.78,12.39
2a4ecb964b,2,i17,9.4,12.39
2a4ecb964b,2,i18,14.2,12.39
2a4ecb964b,2,i19,7.83,9.67
2a4ecb964b,2,i20,9.75,9.67
2a4ecb964b,2,i21,11.4,9.67
2a4ecb964b,2,i22,13.9,12.28
2a4ecb964b,2,i23,10.65,12.28
2a4ecb964b,2,i24,16.0,
2a4ecb964b,2,i25,9.5,
2a4ecb964b,2,i26,16.0,
2ec7bcb1ee,1,i01,6.1,7.15
2ec7bcb1ee,1,i02,8.2,7.15
2ec7bcb1ee,1,i03,9.1,11.79
2ec7bcb1ee,1,i04,13.46,11.79
2ec7bcb1ee,1,i05,14.85,11.79
2ec7bcb1ee,1,i06,9.2,12.14
2ec7bcb1ee,1,i07,10.3,12.14
2ec7bcb1ee,1,i08,15.93,12.14
2ec7bcb1ee,1,i09,11.1,13.99
2ec7bcb1ee,1,i10,15.91,13.99
2ec7bcb1ee,1,i11,15.0,12.2
2ec7bcb1ee,1,i12,11.75,12.2
2ec7bcb1ee,1,i13,16.0,12.2
2ec7bcb1ee,1,i14,10.4,12.2
2ec7bcb1ee,1,i15,14.0,12.2
2ec7bcb1ee,1,i16,14.63,12.01
2ec7bcb1ee,1,i17,9.5,12.01
2ec7bcb1ee,1,i18,11.7,12.01
2ec7bcb1ee,1,i19,12.28,13.73
2ec7bcb1ee,1,i20,14.65,13.73
2ec7bcb1ee,1,i21,13.8,13.73
2ec7bcb1ee,1,i22,12.54,13.74
2ec7bcb1ee,1,i23,14.94,13.74
2ec7bcb1ee,1,i24,11.25,7.15
2ec7bcb1ee,1,i25,14.0,7.15
2ec7bcb1ee,1,i26,15.5,7.15
3773044e37,3,i01,15.2,12.6
3773044e37,3,i02,10.0,12.6
3773044e37,3,i03,7.2,10.41
3773044e37,3,i04,12.81,10.41
3773044e37,3,i05,12.86,10.41
3773044e37,3,i06,12.7,10.89
3773044e37,3,i07,10.43,10.89
3773044e37,3,i08,10.13,10.89
3773044e37,3,i09,13.0,11.55
3773044e37,3,i10,10.58,11.55
3773044e37,3,i11,15.25,10.4
3773044e37,3,i12,10.75,10.4
3773044e37,3,i13,13.0,10.4
3773044e37,3,i14,9.4,10.4
3773044e37,3,i15,11.4,10.4
3773044e37,3,i16,7.95,9.92
3773044e37,3,i17,12.0,9.92
3773044e37,3,i18,9.6,9.92
3773044e37,3,i19,11.33,12.52
3773044e37,3,i20,12.83,12.52
3773044e37,3,i21,13.25,12.52
3773044e37,3,i22,4.43,8.59
3773044e37,3,i23,12.75,8.59
3773044e37,3,i24,13.5,
3773044e37,3,i25,9.0,
3773044e37,3,i26,16.5,
38b2492009,1,i01,8.9,7.35
38b2492009,1,i02,5.8,7.35
38b2492009,1,i03,7.1,8.95
38b2492009,1,i04,9.73,8.95
38b2492009,1,i05,12.15,8.95
38b2492009,1,i06,8.05,8.73
38b2492009,1,i07,9.3,8.73
38b2492009,1,i08,8.6,8.73
38b2492009,1,i09,11.88,9.04
38b2492009,1,i10,7.15,9.04
38b2492009,1,i11,13.25,9.5
38b2492009,1,i12,6.5,9.5
38b2492009,1,i13,17.0,9.5
38b2492009,1,i14,5.9,9.5
38b2492009,1,i15,13.1,9.5
38b2492009,1,i16,10.78,9.43
38b2492009,1,i17,8.05,9.43
38b2492009,1,i18,9.51,9.43
38b2492009,1,i19,7.9,10.22
38b2492009,1,i20,9.83,10.22
38b2492009,1,i21,13.13,10.22
38b2492009,1,i22,7.45,9.56
38b2492009,1,i23,11.66,9.56
38b2492009,1,i24,13.5,7.35
38b2492009,1,i25,12.0,7.35
38b2492009,1,i26,13.5,7.35
3a2164c349,1,i01,9.15,11.08
3a2164c349,1,i02,13.0,11.08
3a2164c349,1,i03,14.15,15.58
3a2164c349,1,i04,16.81,15.58
3a2164c349,1,i05,16.15,15.58
3a2164c349,1,i06,9.8,11.52
3a2164c349,1,i07,9.1,11.52
3a2164c349,1,i08,15.08,11.52
3a2164c349,1,i09,11.8,13.04
3a2164c349,1,i10,13.86,13.04
3a2164c349,1,i11,15.5,11.75
3a2164c349,1,i12,13.0,11.75
3a2164c349,1,i13,16.25,11.75
3a2164c349,1,i14,10.3,11.75
3a2164c349,1,i15,13.2,11.75
3a2164c349,1,i16,14.03,12.59
3a2164c349,1,i17,11.93,12.59
3a2164c349,1,i18,10.24,12.59
3a2164c349,1,i19,11.93,12.27
3a2164c349,1,i20,10.35,12.27
3a2164c349,1,i21,15.48,12.27
3a2164c349,1,i22,13.05,13.57
3a2164c349,1,i23,14.08,13.57
3a2164c349,1,i24,14.0,11.08
3a2164c349,1,i25,16.75,11.08
3a2164c349,1,i26,15.0,11.08
3e13073e92,3,i01,12.28,11.02
3e13073e92,3,i02,9.75,11.02
3e13073e92,3,i03,14.05,14.03
3e13073e92,3,i04,13.6,14.03
3e13073e92,3,i05,15.29,14.03
3e13073e92,3,i06,11.4,12.54
3e13073e92,3,i07,12.8,12.54
3e13073e92,3,i08,13.03,12.54
3e13073e92,3,i09,12.93,13.57
3e13073e92,3,i10,14.0,13.57
3e13073e92,3,i11,16.5,8.18
3e13073e92,3,i12,10.25,8.18
3e13073e92,3,i13,14.25,8.18
3e13073e92,3,i14,8.45,8.18
3e13073e92,3,i15,7.9,8.18
3e13073e92,3,i16,12.98,13.45
3e13073e92,3,i17,12.95,13.45
3e13073e92,3,i18,16.35,13.45
3e13073e92,3,i19,10.88,9.52
3e13073e92,3,i20,7.73,9.52
3e13073e92,3,i21,10.85,9.52
3e13073e92,3,i22,15.83,16.72
3e13073e92,3,i23,17.6,16.72
3e13073e92,3,i24,16.5,
3e13073e92,3,i25,13.5,
3e13073e92,3,i26,15.0,
3ef9053684,3,i01,16.4,14.73
3ef9053684,3,i02,13.05,14.73
3ef9053684,3,i03,12.58,13.29
3ef9053684,3,i04,12.66,13.29
3ef9053684,3,i05,17.28,13.29
3ef9053684,3,i06,19.05,15.08
3ef9053684,3,i07,13.8,15.08
3ef9053684,3,i08,13.71,15.08
3ef9053684,3,i09,15.03,15.79
3ef9053684,3,i10,16.3,15.79
3ef9053684,3,i11,16.25,14.28
3ef9053684,3,i12,13.5,14.28
3ef9053684,3,i13,15.5,14.28
3ef9053684,3,i14,12.9,14.28
3ef9053684,3,i15,15.66,14.28
3ef9053684,3,i16,14.01,14.84
3ef9053684,3,i17,15.48,14.84
3ef9053684,3,i18,15.4,14.84
3ef9053684,3,i19,11.35,15.64
3ef9053684,3,i20,16.0,15.64
3ef9053684,3,i21,19.4,15.64
3ef9053684,3,i22,11.83,15.27
3ef9053684,3,i23,18.7,15.27
3ef9053684,3,i24,17.25,
3ef9053684,3,i25,16.0,
3ef9053684,3,i26,14.5,
434196ebd2,1,i01,15.75,14.73
434196ebd2,1,i02,13.7,14.73
434196ebd2,1,i03,16.85,16.51
434196ebd2,1,i04,16.25,16.51
434196ebd2,1,i05,16.3,16.51
434196ebd2,1,i06,14.8,14.88
434196ebd2,1,i07,12.45,14.88
434196ebd2,1,i08,17.35,14.88
434196ebd2,1,i09,15.8,16.26
434196ebd2,1,i10,16.56,16.26
434196ebd2,1,i11,17.5,15.8
434196ebd2,1,i12,16.25,15.8
434196ebd2,1,i13,15.5,15.8
434196ebd2,1,i14,12.4,15.8
434196ebd2,1,i15,19.2,15.8
434196ebd2,1,i16,18.28,17.32
434196ebd2,1,i17,16.9,17.32
434196ebd2,1,i18,15.7,17.32
434196ebd2,1,i19,12.18,15.37
434196ebd2,1,i20,17.0,15.37
434196ebd2,1,i21,16.1,15.37
434196ebd2,1,i22,15.35,16.25
434196ebd2,1,i23,17.14,16.25
434196ebd2,1,i24,16.5,14.73
434196ebd2,1,i25,15.75,14.73
434196ebd2,1,i26,14.75,14.73
47907a9828,1,i01,10.45,12.58
47907a9828,1,i02,14.7,12.58
47907a9828,1,i03,12.45,11.95
47907a9828,1,i04,11.89,11.95
47907a9828,1,i05,10.65,11.95
47907a9828,1,i06,15.4,11.49
47907a9828,1,i07,10.65,11.49
47907a9828,1,i08,9.71,11.49
47907a9828,1,i09,12.9,12.3
47907a9828,1,i10,11.9,12.3
47907a9828,1,i11,14.25,11.3
47907a9828,1,i12,5.5,11.3
47907a9828,1,i13,17.0,11.3
47907a9828,1,i14,8.3,11.3
47907a9828,1,i15,14.3,11.3
47907a9828,1,i16,10.78,8.96
47907a9828,1,i17,7.08,8.96
47907a9828,1,i18,9.14,8.96
47907a9828,1,i19,6.93,8.88
47907a9828,1,i20,6.35,8.88
47907a9828,1,i21,14.63,8.88
47907a9828,1,i22,7.7,8.85
47907a9828,1,i23,10.0,8.85
47907a9828,1,i24,12.25,12.58
47907a9828,1,i25,6.0,12.58
47907a9828,1,i26,13.5,12.58
48d2625e91,2,i01,5.15,8.85
48d2625e91,2,i02,12.55,8.85
48d2625e91,2,i03,7.11,10.83
48d2625e91,2,i04,13.81,10.83
48d2625e91,2,i05,13.06,10.83
48d2625e91,2,i06,15.95,12.03
48d2625e91,2,i07,8.9,12.03
48d2625e91,2,i08,12.54,12.03
48d2625e91,2,i09,10.63,12.53
48d2625e91,2,i10,13.8,12.53
48d2625e91,2,i11,16.0,10.83
48d2625e91,2,i12,4.75,10.83
48d2625e91,2,i13,15.0,10.83
48d2625e91,2,i14,8.95,10.83
48d2625e91,2,i15,12.7,10.83
48d2625e91,2,i16,14.18,11.27
48d2625e91,2,i17,9.3,11.27
48d2625e91,2,i18,8.48,11.27
48d2625e91,2,i19,9.05,10.14
48d2625e91,2,i20,9.55,10.14
48d2625e91,2,i21,12.1,10.14
48d2625e91,2,i22,9.18,10.57
48d2625e91,2,i23,11.95,10.57
48d2625e91,2,i24,15.5,
48d2625e91,2,i25,12.75,
48d2625e91,2,i26,12.5,
4cd873992a,2,i01,11.7,12.45
4cd873992a,2,i02,13.2,12.45
4cd873992a,2,i03,10.55,13.94
4cd873992a,2,i04,16.4,13.94
4cd873992a,2,i05,16.74,13.94
4cd873992a,2,i06,15.3,14.94
4cd873992a,2,i07,12.2,14.94
4cd873992a,2,i08,17.44,14.94
4cd873992a,2,i09,13.28,15.78
4cd873992a,2,i10,17.45,15.78
4cd873992a,2,i11,16.5,11.25
4cd873992a,2,i12,13.75,11.25
4cd873992a,2,i13,17.0,11.25
